0.080000,2866,0.000000,58.300387,30
0.200000,175,13.497915,8.102036,175
0.010000,601,0.204819,0.151553,601
0.020000,1114,0.105357,18.162118,1114
0.040000,202,5.556633,8.256548,202
0.120000,223,4.774635,8.399853,223
0.300000,92,14.696034,2.370309,92
0.160000,150,0.210384,4.294683,143
0.080000,158,0.498761,4.965277,158
0.200000,336,6.572278,17.673839,336
0.010000,722,0.410853,79.841656,722
0.020000,302,3.811835,3.261371,302
0.040000,2866,0.000000,57.226982,30
0.120000,288,0.541356,15.187080,288
0.300000,2866,0.000000,56.878410,30
0.160000,183,13.497915,6.669453,183
0.080000,302,0.213310,14.865815,301
0.200000,183,3.109659,4.097355,120
0.010000,2866,0.000000,56.999790,30
0.020000,231,0.213310,13.607910,231
0.040000,352,3.228701,20.869381,352
0.120000,574,0.210677,47.487507,574
0.300000,188,9.997485,7.903537,185
0.160000,101,0.523429,3.459180,101
0.080000,272,0.210384,1.093511,272
0.200000,1029,0.514650,0.027185,1029
0.010000,429,0.491897,0.712967,428
0.020000,895,2.817849,18.585024,895
0.040000,189,8.238808,8.061943,181
0.120000,223,0.537881,9.285740,223
0.300000,266,0.491897,10.968300,261
0.160000,391,2.895366,23.867396,391
0.080000,184,6.965256,7.249861,181
0.200000,482,5.301909,57.167483,361
0.010000,268,2.835404,0.039535,263
0.020000,186,2.961774,7.244751,186
0.040000,220,2.961774,0.355952,220
0.120000,175,0.213310,7.319130,175
0.300000,229,9.037149,9.289293,210
0.160000,220,7.897205,9.916851,220
0.080000,350,9.178922,19.327176,350
0.200000,2866,0.000000,57.550478,30
0.010000,265,5.772061,12.857636,263
0.020000,480,0.232721,8.240857,480
0.040000,127,5.075605,3.892931,122
0.120000,354,10.226680,18.881242,353
0.300000,182,7.575416,7.360525,182
0.160000,361,0.213310,19.956877,361
0.080000,466,5.066718,33.872140,466
0.200000,417,0.504679,27.689074,417
1,0.010000,2866,0.000000,60.846919,30
1,0.300000,265,0.202799,8.352364,183
1,0.020000,2866,0.000000,58.957025,30
1,0.200000,231,13.339310,11.463429,207
1,0.040000,130,8.367069,4.589300,130
1,0.120000,324,3.239867,15.677373,315
1,0.080000,457,0.316115,33.134294,453
1,0.160000,92,14.521221,3.292667,92
2,0.010000,143,9.503778,0.024483,143
2,0.300000,213,2.974603,9.276087,205
2,0.020000,279,0.316115,17.518434,278
2,0.200000,307,0.224776,18.662369,307
2,0.040000,653,4.958562,4.577752,653
2,0.120000,223,4.769911,0.163156,223
2,0.080000,2866,0.000000,57.718972,30
2,0.160000,207,2.961774,6.762643,185
3,0.010000,583,0.213310,9.967154,583
3,0.300000,1029,0.069144,0.034025,1029
3,0.020000,2866,0.000000,57.543821,30
3,0.200000,156,13.783367,4.817401,156
3,0.040000,119,14.538832,0.239530,119
3,0.120000,562,0.140009,10.375575,562
3,0.080000,261,3.239867,0.059511,261
3,0.160000,368,4.086721,26.983673,362
4,0.010000,215,7.971232,0.027128,215
4,0.300000,179,0.225643,7.134729,177
4,0.020000,201,6.999494,9.390157,200
4,0.200000,208,5.051000,0.389538,204
4,0.040000,383,0.222108,10.400249,383
4,0.120000,360,7.314857,20.505444,360
4,0.080000,156,0.514650,4.958088,150
4,0.160000,187,5.511231,8.675462,187
5,0.010000,365,4.053155,3.730191,365
5,0.300000,252,13.485821,9.463157,251
5,0.020000,254,5.393178,16.267178,250
5,0.200000,92,13.114966,2.834653,92
5,0.040000,196,7.569383,10.024918,196
5,0.120000,126,9.726614,6.949584,116
5,0.080000,362,6.382422,23.779381,362
5,0.160000,122,0.453054,3.336325,121
6,0.010000,585,0.078131,53.399780,585
6,0.300000,170,0.164769,1.099193,147
6,0.020000,506,0.080925,2.744440,506
6,0.200000,200,6.706952,9.955380,194
6,0.040000,322,0.338613,14.047082,322
