width;complexity;fifo;multiplier;energy;inv_runtime
3.0;1;4.0;1;7.83510297949;4.33936050954
3.0;1;1.0;1;7.83683304942;4.30919381593
3.0;1;2.0;100;9.96578428466;5.0661544508
4.0;0;4.0;20;7.95823949336;5.09653607575
4.0;0;1.0;20;7.95823949336;5.09653607575
4.0;0;2.0;20;7.95823949336;5.09653607575
4.0;0;3.0;20;7.95823949336;5.09653607575
4.0;0;4.0;5;7.07588556054;5.04157767395
4.0;0;1.0;5;7.07588556054;5.04157406273
4.0;0;2.0;5;7.07588556054;5.04157767395
4.0;0;3.0;5;7.07588556054;5.04157767395
4.0;0;4.0;50;8.90025700465;5.10162062889
4.0;0;1.0;50;8.90025700465;5.10162062889
3.0;1;3.0;100;9.96578428466;5.0661544508
4.0;0;2.0;50;8.90025700465;5.10162062889
4.0;0;3.0;50;8.90025700465;5.10162062889
5.0;1;4.0;1;6.95193742323;4.79503585961
5.0;1;1.0;1;6.95023510049;4.79276669692
5.0;1;2.0;1;6.95193742323;4.79503585961
5.0;1;3.0;1;6.95193742323;4.79503585961
5.0;1;4.0;10;7.57898398524;5.0939142264
5.0;1;1.0;10;7.57899907564;5.0938709667
5.0;1;2.0;10;7.57898398524;5.09391255117
5.0;1;3.0;10;7.57898398524;5.09391427567
3.0;1;4.0;2;7.88193375374;4.67928880632
5.0;1;4.0;100;9.76685186388;5.11796517117
5.0;1;1.0;100;9.76685186388;5.11796517117
5.0;1;2.0;100;9.76685186388;5.11796517117
5.0;1;3.0;100;9.76685186388;5.11796517117
5.0;1;4.0;2;7.03566789367;4.95355527442
5.0;1;1.0;2;7.03577784763;4.95276937433
5.0;1;2.0;2;7.03566789367;4.95355527442
5.0;1;3.0;2;7.03566789367;4.95355527442
5.0;1;4.0;20;8.05918219921;5.10760799169
5.0;1;1.0;20;8.05918219921;5.10760799169
3.0;1;1.0;2;7.88296700806;4.66740353865
5.0;1;2.0;20;8.05918219921;5.10760799169
5.0;1;3.0;20;8.05918219921;5.10760799169
5.0;1;4.0;5;7.26387010032;5.05811436336
5.0;1;1.0;5;7.26390764826;5.05796369102
5.0;1;2.0;5;7.26387010032;5.05811436336
5.0;1;3.0;5;7.26387010032;5.05811436336
5.0;1;4.0;50;8.94727165246;5.1145039267
5.0;1;1.0;50;8.94727165246;5.1145039267
5.0;1;2.0;50;8.94727165246;5.1145039267
5.0;1;3.0;50;8.94727165246;5.1145039267
3.0;1;2.0;2;7.88193375374;4.67928880632
5.0;0;4.0;1;6.41540376207;4.83714246142
5.0;0;1.0;1;6.41540376207;4.83712608995
5.0;0;2.0;1;6.41540376207;4.83714246142
5.0;0;3.0;1;6.41540376207;4.83714246142
5.0;0;4.0;10;7.25664272934;5.09903329096
5.0;0;1.0;10;7.25664272934;5.09903358764
5.0;0;2.0;10;7.25664272934;5.09903165922
5.0;0;3.0;10;7.25664272934;5.09903160978
5.0;0;4.0;100;9.70237011151;5.11796812706
5.0;0;1.0;100;9.70237011151;5.11796812706
3.0;1;3.0;2;7.88193375374;4.67928880632
5.0;0;2.0;100;9.70237011151;5.11796812706
5.0;0;3.0;100;9.70237011151;5.11796812706
5.0;0;4.0;2;6.53686108054;4.97692225954
5.0;0;1.0;2;6.53687661803;4.97690363187
5.0;0;2.0;2;6.53686108054;4.97692225954
5.0;0;3.0;2;6.53686108054;4.97692225954
5.0;0;4.0;20;7.8349323858;5.11022870659
5.0;0;1.0;20;7.8349323858;5.11022870659
5.0;0;2.0;20;7.8349323858;5.11022870659
5.0;0;3.0;20;7.8349323858;5.11022870659
3.0;1;4.0;20;8.54871018676;5.04625031437
5.0;0;4.0;5;6.84971159221;5.06812142431
5.0;0;1.0;5;6.84971159221;5.06811977876
5.0;0;2.0;5;6.84971159221;5.06812142431
5.0;0;3.0;5;6.84971159221;5.06812142431
5.0;0;4.0;50;8.83073068405;5.11537218535
5.0;0;1.0;50;8.83073068405;5.11537218535
5.0;0;2.0;50;8.83073068405;5.11537218535
5.0;0;3.0;50;8.83073068405;5.11537218535
6.0;1;4.0;1;6.77137061559;4.85097989455
6.0;1;1.0;1;6.77139702841;4.85063868939
3.0;1;1.0;20;8.54871018676;5.04625031437
6.0;1;2.0;1;6.77137061559;4.85097989455
6.0;1;3.0;1;6.77137061559;4.85097989455
6.0;1;4.0;10;7.46648845544;5.09736844514
6.0;1;1.0;10;7.46648845544;5.09736701284
6.0;1;2.0;10;7.46648845544;5.09736844514
6.0;1;3.0;10;7.46648845544;5.09736844514
6.0;1;4.0;100;9.74024793352;5.12142479606
6.0;1;1.0;100;9.74024793352;5.12142479606
6.0;1;2.0;100;9.74024793352;5.12142479606
6.0;1;3.0;100;9.74024793352;5.12142479606
3.0;1;2.0;20;8.54871018676;5.04625031437
6.0;1;4.0;2;6.86724166784;4.98382996148
6.0;1;1.0;2;6.86725402524;4.98372213622
6.0;1;2.0;2;6.86724166784;4.98382996148
6.0;1;3.0;2;6.86724166784;4.98382996148
6.0;1;4.0;20;7.97839014239;5.11108138147
6.0;1;1.0;20;7.97839014239;5.11108138147
6.0;1;2.0;20;7.97839014239;5.11108138147
6.0;1;3.0;20;7.97839014239;5.11108138147
6.0;1;4.0;5;7.12168891598;5.06979170043
6.0;1;1.0;5;7.12169927529;5.06976597133
3.0;1;3.0;20;8.54871018676;5.04625031437
6.0;1;2.0;5;7.12168891598;5.06979170043
6.0;1;3.0;5;7.12168891598;5.06979170043
6.0;1;4.0;50;8.90271878773;5.11795555205
6.0;1;1.0;50;8.90271878773;5.11795555205
6.0;1;2.0;50;8.90271878773;5.11795555205
6.0;1;3.0;50;8.90271878773;5.11795555205
6.0;0;4.0;1;6.2401425697;4.89478550393
6.0;0;1.0;1;6.2401425697;4.89476558955
6.0;0;2.0;1;6.2401425697;4.89478550393
6.0;0;3.0;1;6.2401425697;4.89478550393
3.0;1;2.0;1;7.83510297949;4.33936050954
3.0;1;4.0;5;8.01426043445;4.92788139819
6.0;0;4.0;10;7.16258266829;5.10244795807
6.0;0;1.0;10;7.16258266829;5.10244795807
6.0;0;2.0;10;7.16258266829;5.10244795807
6.0;0;3.0;10;7.16258266829;5.10244795807
6.0;0;4.0;100;9.68281555202;5.12142720662
6.0;0;1.0;100;9.68281555202;5.12142720662
6.0;0;2.0;100;9.68281555202;5.12142720662
6.0;0;3.0;100;9.68281555202;5.12142720662
6.0;0;4.0;2;6.37672448809;5.00769311987
6.0;0;1.0;2;6.37672448809;5.00768355881
3.0;1;1.0;5;8.01470119478;4.92524753182
6.0;0;2.0;2;6.37672448809;5.00769311987
6.0;0;3.0;2;6.37672448809;5.00769311987
6.0;0;4.0;20;7.77228817789;5.11366646009
6.0;0;1.0;20;7.77228817789;5.11366646009
6.0;0;2.0;20;7.77228817789;5.11366646009
